bus_id,vmin_pu,vmax_pu
225,0.9941892101455487,1.0104493792465334
219,0.9945592876853508,1.010453256505847
32,0.9945746122223632,1.0104493792465334
96,0.9946499683932386,1.0104493792465334
6,0.9946997084699021,1.0104493792465334
82,0.9946997084699021,1.0104493792465334
71,0.9948355210738247,1.0104493792465334
35,0.9949454852985699,1.0104493792465334
80,0.9949981402770226,1.0104493792465334
230,0.9951037966890997,1.0104493792465334
137,0.9951047553709705,1.0104493792465334
208,0.9951047553709705,1.0104493792465334
103,0.9951190832857171,1.0104493792465334
115,0.9951190832857171,1.0104493792465334
54,0.9951295839979583,1.0104493792465334
41,0.9951295839979583,1.0104493792465334
252,0.9951431621551142,1.0104512209747465
56,0.9951518179736073,1.0104493792465334
156,0.9951992325462518,1.0104493792465334
20,0.9952162258158115,1.0104493792465334
11,0.9953247648923693,1.0104493792465334
159,0.9955425839463792,1.0104493792465334
83,0.9955425839463792,1.0104493792465334
91,0.9955634341032752,1.0104493792465334
244,0.995724998871783,1.0104493792465334
30,0.9957280219936462,1.0104402968363317
150,0.9958095350983941,1.0104493792465334
3,0.9958684792114093,1.0104493792465334
207,0.995919479647989,1.0104493792465334
216,0.9960084590914805,1.0104493792465334
118,0.9960098309108457,1.0109076377842374
5,0.9960147109680211,1.0109076377842374
129,0.9960214756580342,1.0109076377842374
10,0.9960608096491215,1.0109076377842374
62,0.9960608096491215,1.0109076377842374
144,0.9960726704960388,1.0109076377842374
149,0.9960787280943313,1.0109076377842374
97,0.9960787280943313,1.0109076377842374
195,0.9960987970194106,1.0109076377842374
130,0.9960987970194106,1.0109076377842374
245,0.9960987970194106,1.0109076377842374
175,0.9961377038777229,1.0109076377842374
133,0.9961377038777229,1.0109076377842374
9,0.9961614142149343,1.0109076377842374
86,0.9962802812126087,1.0109076377842374
42,0.9962909085333232,1.0104493792465334
185,0.9962909085333232,1.0104493792465334
22,0.9962909085333232,1.0104493792465334
170,0.9963067767013423,1.0109076377842374
236,0.9963067767013423,1.0109076377842374
237,0.9963460897298456,1.0109076377842374
40,0.9964138994421277,1.010908527492117
191,0.9964180789934569,1.0109076377842374
258,0.9965275277086343,1.0104493792465334
239,0.9965275277086343,1.0104493792465334
4,0.9965275277086343,1.0104493792465334
193,0.9965530309770602,1.0104493792465334
94,0.9965530309770602,1.0104493792465334
14,0.996621949450509,1.0109076377842374
15,0.996621949450509,1.0109076377842374
246,0.996621949450509,1.0109076377842374
178,0.9967434524940592,1.0104493792465334
141,0.996855998597866,1.0109076377842374
256,0.9969060304924025,1.0109076377842374
211,0.9969867671383559,1.0109076377842374
17,0.9970356252809203,1.0109076377842374
64,0.9970356252809203,1.0109076377842374
138,0.9970356252809203,1.0109076377842374
117,0.9971106127623682,1.0109076377842374
127,0.9971193879709291,1.0109076377842374
135,0.9972167039784291,1.0109076377842374
104,0.9972622720154446,1.0104493792465334
171,0.997269993140771,1.0104493792465334
212,0.9972701781815978,1.0109076377842374
259,0.9972952729750064,1.0109076377842374
253,0.9973031256419594,1.0104493792465334
263,0.9973031256419594,1.0104493792465334
119,0.9975055730154009,1.0109076377842374
36,0.9975380163285651,1.0104196015816154
222,0.9976839773787252,1.0109076377842374
25,0.9977605276106697,1.0109076377842374
28,0.9978740052740944,1.0109076377842374
45,0.9979241534281124,1.0109076377842374
199,0.9980155314522772,1.0109076377842374
243,0.9980548118012263,1.0109076377842374
110,0.9981346761983306,1.0109076377842374
26,0.9988618543478388,1.0109076377842374
205,0.9996789284424834,1.0109076377842374
89,0.9996995904258071,1.0109038361173301
113,0.9998294166301867,1.0108391906333472
126,0.9998383628565792,1.0108545379181386
52,0.9998794327549727,1.0108707476601564
238,0.9998794327549727,1.0108707476601564
188,0.9999675406499059,1.0108545379181386
241,1.000083778649063,1.0108391906333472
134,1.000250110520654,1.0104196015816154
46,1.0003918796020055,1.0107823427402218
93,1.0004880932262623,1.0104196015816154
84,1.0006359298415608,1.0107823427402218
174,1.001247164186217,1.0109701193085079
155,1.0013073104433108,1.0109701193085079
157,1.0013324462204243,1.0109701193085079
186,1.0013324462204243,1.0109701193085079
167,1.0013496196015854,1.0109701193085079
38,1.001351358490374,1.0107219755795893
74,1.001351358490374,1.0107219755795893
201,1.0014293522620787,1.0104196015816154
124,1.001533464165563,1.0107066111126053
23,1.0015951840202895,1.0107118552066654
81,1.0016792527262826,1.0107047625638312
194,1.0016792527262826,1.0107047625638312
153,1.0017178458881262,1.0104196015816154
7,1.00173769079305,1.0106802991851298
262,1.0019692270317304,1.0106802991851298
227,1.0019937150826377,1.0104196015816154
261,1.0019937150826377,1.0104196015816154
90,1.002942230257523,1.0104196015816154
114,1.002942230257523,1.0104196015816154
251,1.0029682458065543,1.0106086929969205
31,1.0029682458065543,1.0106086929969205
21,1.0036489856341637,1.0104196015816154
76,1.0037266727070562,1.0105363230409665
75,1.0037469632323928,1.010371676092988
13,1.003756300196501,1.0104196015816154
206,1.0037651762821247,1.010371676092988
61,1.0038561321391481,1.0104196015816154
192,1.0038881895592469,1.0104196015816154
177,1.0038881895592469,1.0104196015816154
257,1.0038881895592469,1.0104196015816154
180,1.0038881895592469,1.0104196015816154
265,1.0038881895592469,1.0104196015816154
148,1.0038881895592469,1.0104196015816154
18,1.0038881895592469,1.0104196015816154
197,1.0038908144419028,1.010371676092988
123,1.0039061263961084,1.0104196015816154
102,1.0039061263961084,1.0104196015816154
111,1.0039528073001396,1.0104196015816154
255,1.0039673781727354,1.0105370875303885
125,1.0039780200951822,1.0105363230409665
143,1.0040023255998058,1.010371676092988
131,1.0040023255998058,1.010371676092988
16,1.0040134066369333,1.0104196015816154
228,1.0040193729206135,1.0104196015816154
224,1.0040791823487898,1.010371676092988
250,1.0040864523065376,1.0104196015816154
209,1.0040864523065376,1.0104196015816154
106,1.0041143554438645,1.0103390706133075
142,1.004122038776405,1.010344662339368
158,1.004122038776405,1.010344662339368
147,1.0041512069176366,1.010365889355784
183,1.0041591137474695,1.010371643796247
181,1.004162992757554,1.0103744667688825
27,1.004162992757554,1.0103744667688825
77,1.0041824984204866,1.0104196015816154
51,1.0042101391374667,1.0104087767750358
49,1.0042101391374667,1.0104087767750358
116,1.0042101391374667,1.0104087767750358
179,1.004233942721806,1.0104196015816154
47,1.0042686270564292,1.010371676092988
202,1.004270401921784,1.0104196015816154
215,1.004311212139752,1.010371676092988
112,1.0044020729218155,1.010371676092988
120,1.0044020729218155,1.010371676092988
12,1.00440750556698,1.010371676092988
67,1.00440750556698,1.010371676092988
107,1.004436120313892,1.0104196015816154
66,1.0044528071005445,1.010371676092988
68,1.0044612533799253,1.010371676092988
65,1.0044883112521057,1.010371676092988
249,1.0045367779334673,1.0104196015816154
2,1.0045367779334673,1.0104196015816154
