time,timestep,alpha_t,pv_pu,pv_kw_eff,base_Ia,base_Ib,base_Ic,base_In,base_Imean,base_Imax,pv_Ia,pv_Ib,pv_Ic,pv_In,pv_Imean,pv_Imax,stc_Ia,stc_Ib,stc_Ic,stc_In,stc_Imean,stc_Imax
2023-01-09T16:00:00.0,417,0.5589005815445517,0.24999999999999994,2.4999999999999996,0.05032433894247968,0.048306475949557975,0.050313719061719664,NaN,0.04964817798458577,0.05032433894247968,0.04670727386504613,0.04830445805077633,0.050315297877109644,NaN,0.048442343264310704,0.050315297877109644,0.008050061406624818,0.012074562542470461,0.01610648486250047,NaN,0.012077036270531916,0.01610648486250047
2023-01-09T18:00:00.0,421,0.8772906259459663,1.4997597826618576e-32,1.4997597826618576e-31,0.07917799063277277,0.07599850562100635,0.07915159337057838,NaN,0.07810936320811916,0.07917799063277277,0.07917799063277277,0.07599850562100635,0.07915159337057838,NaN,0.07810936320811916,0.07917799063277277,0.032873654490878805,0.03282086040895593,0.03266274857582029,NaN,0.03278575449188501,0.032873654490878805
2023-01-09T20:00:00.0,425,0.6070026411880374,0.0,0.0,0.05467470249117989,0.052481924345402595,0.05466215942451182,NaN,0.05393959542036477,0.05467470249117989,0.05467470249117989,0.052481924345402595,0.05466215942451182,NaN,0.05393959542036477,0.05467470249117989,0.017804388858673185,0.017803070241311215,0.01785351512033725,NaN,0.01782032474010722,0.01785351512033725
2023-01-09T22:00:00.0,429,1.4018325642032474,0.0,0.0,0.12702277862894054,0.12190890547825003,0.1269543649140717,NaN,0.12529534967375408,0.12702277862894054,0.12702277862894054,0.12190890547825003,0.1269543649140717,NaN,0.12529534967375408,0.12702277862894054,0.08019670741571487,0.07986686008116264,0.07966333861834954,NaN,0.07990896870507568,0.08019670741571487
2023-01-10T00:00:00.0,433,1.3880891478470323,0.0,0.0,0.12576414939097322,0.12070130104865567,0.1256970972152947,NaN,0.1240541825516412,0.12576414939097322,0.12576414939097322,0.12070130104865567,0.1256970972152947,NaN,0.1240541825516412,0.12576414939097322,0.07900068727460204,0.07867932379831112,0.07847914811471257,NaN,0.07871971972920858,0.07900068727460204
2023-01-10T02:00:00.0,437,0.3,0.0,0.0,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.004312544534102078,0.0032344224854439795,0.008626923528723891,NaN,0.005391296849423316,0.008626923528723891
2023-01-10T04:00:00.0,441,0.3,0.0,0.0,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.004312544534102078,0.0032344224854439795,0.008626923528723891,NaN,0.005391296849423316,0.008626923528723891
2023-01-10T06:00:00.0,445,1.9836389193167274,0.0,0.0,0.18056509962750705,0.17327325390617163,0.1804257391818108,NaN,0.17808803090516315,0.18056509962750705,0.18056509962750705,0.17327325390617163,0.1804257391818108,NaN,0.17808803090516315,0.18056509962750705,0.13184459224538977,0.13099117454652412,0.13072375791357366,NaN,0.1311865082351625,0.13184459224538977
2023-01-10T08:00:00.0,449,0.3,0.24999999999999994,2.4999999999999996,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.023361580360931528,0.02588113963862098,0.026959877852947216,NaN,0.02540086595083324,0.026959877852947216,0.004312506312719227,0.006468611583136306,0.00862685011220531,NaN,0.006469322669353614,0.00862685011220531
2023-01-10T10:00:00.0,453,0.3,0.7499999999999999,7.499999999999999,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.01619384668085314,0.025879014334734874,0.026961566995667968,NaN,0.02301147600375199,0.026961566995667968,1.2163870498909225e-20,0.009663711292154169,8.08178359300493e-21,NaN,0.003221237097384723,0.009663711292154169
2023-01-10T12:00:00.0,457,0.7444372143371191,1.0,10.0,0.06712153286070559,0.06442786415091435,0.06710259532452555,NaN,0.06621733077871517,0.06712153286070559,0.05267282736372588,0.06441707088968261,0.0671110060853222,NaN,0.06140030144624356,0.0671110060853222,0.02309204452364296,0.02300188499980332,0.023016138100051826,NaN,0.023036689207832705,0.02309204452364296
2023-01-10T14:00:00.0,461,0.43979062042416384,0.7500000000000001,7.500000000000001,0.03956529262339418,0.03797968282853678,0.039558738208428236,NaN,0.039034571220119725,0.03956529262339418,0.028770672672551817,0.03797496667834861,0.03956245819417478,NaN,0.03543603251502507,0.03956245819417478,0.00632859970551794,0.009492569580695123,0.012661145227788459,NaN,0.009494104838000507,0.012661145227788459
2023-01-10T16:00:00.0,465,2.5,0.24999999999999994,2.4999999999999996,0.22852877855515927,0.21927283752537602,0.2283038868552472,NaN,0.22536850097859415,0.22852877855515927,0.22477229824187986,0.2192627974524422,0.22831106885060634,NaN,0.2241153881816428,0.22831106885060634,0.17777360297912578,0.17540120075825263,0.17603477065887466,NaN,0.1764031914654177,0.17777360297912578
2023-01-10T18:00:00.0,469,0.7444372143371191,1.4997597826618576e-32,1.4997597826618576e-31,0.06712153286070559,0.06442786415091435,0.06710259532452555,NaN,0.06621733077871517,0.06712153286070559,0.06712153286070559,0.06442786415091435,0.06710259532452555,NaN,0.06621733077871517,0.06712153286070559,0.02234185401143852,0.022298522573773953,0.02221065191927039,NaN,0.022283676168160956,0.02234185401143852
2023-01-10T20:00:00.0,473,1.9286651173628901,0.0,0.0,0.17548379062688885,0.16839927850713993,0.1753522651438046,NaN,0.17307844475927778,0.17548379062688885,0.17548379062688885,0.16839927850713993,0.1753522651438046,NaN,0.17307844475927778,0.17548379062688885,0.1268996801086503,0.12611043251030116,0.12584096792210797,NaN,0.12628369351368648,0.1268996801086503
2023-01-10T22:00:00.0,477,1.697316903300222,0.0,0.0,0.15415126208683969,0.1479356997659242,0.15405009715585516,NaN,0.15204568633620633,0.15415126208683969,0.15415126208683969,0.1479356997659242,0.15405009715585516,NaN,0.15204568633620633,0.15415126208683969,0.10670390779195595,0.10560056765496877,0.10503271521999416,NaN,0.10577906355563964,0.10670390779195595
2023-01-11T00:00:00.0,481,1.5782069763120783,0.0,0.0,0.14320003625342687,0.1374296460421734,0.14311287771058534,NaN,0.14124752000206187,0.14320003625342687,0.14320003625342687,0.1374296460421734,0.14311287771058534,NaN,0.14124752000206187,0.14320003625342687,0.09588548403167492,0.09517386774994727,0.0947946755923912,NaN,0.0952846757913378,0.09588548403167492
2023-01-11T02:00:00.0,485,0.3,0.0,0.0,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.004312544534102078,0.0032344224854439795,0.008626923528723891,NaN,0.005391296849423316,0.008626923528723891
2023-01-11T04:00:00.0,489,0.3,0.0,0.0,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.004312544534102078,0.0032344224854439795,0.008626923528723891,NaN,0.005391296849423316,0.008626923528723891
2023-01-11T06:00:00.0,493,0.3,0.0,0.0,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.004312544534102078,0.0032344224854439795,0.008626923528723891,NaN,0.005391296849423316,0.008626923528723891
2023-01-11T08:00:00.0,497,1.6767017105014108,0.24999999999999994,2.4999999999999996,0.15225432161315713,0.14611591432241813,0.15215565927455524,NaN,0.15017529840337684,0.15225432161315713,0.1485604387521983,0.14610948701465526,0.15216043906440332,NaN,0.1489434549437523,0.15216043906440332,0.1036687512100118,0.10261557808196377,0.10202949118210788,NaN,0.10277127349136116,0.1036687512100118
2023-01-11T10:00:00.0,501,0.3275524016141277,0.7499999999999999,7.499999999999999,0.029444112625653628,0.028264700252427694,0.029440487803590557,NaN,0.029049766893890622,0.029444112625653628,0.01867071539605865,0.028261207916537474,0.02944325616786623,NaN,0.02545839316015412,0.02944325616786623,6.6802965289371274e-15,0.009566056748515945,6.688589701365126e-15,NaN,0.003188685582843105,0.009566056748515945
2023-01-11T12:00:00.0,505,0.33900527133246977,1.0,10.0,0.03047612896782704,0.029255317034656964,0.030472245032964727,NaN,0.030067897011816242,0.03047612896782704,0.01613072701160916,0.029250504085727647,0.03047606363980347,NaN,0.02528576491238009,0.03047606363980347,3.586711445956102e-15,0.013095822027649773,3.5912150286681804e-15,NaN,0.004365274009218984,0.013095822027649773
2023-01-11T14:00:00.0,509,0.41459426608511823,0.7500000000000001,7.500000000000001,0.03729174835015448,0.035797419509147395,0.0372859274239942,NaN,0.036791698427765356,0.03729174835015448,0.026501913508809597,0.035792979324574495,0.03728943364111523,NaN,0.033194775491499774,0.03728943364111523,0.010435538095279886,0.011927821334389077,0.011932510897308948,NaN,0.011431956775659302,0.011932510897308948
2023-01-11T16:00:00.0,513,0.3,0.24999999999999994,2.4999999999999996,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.023361580360931528,0.02588113963862098,0.026959877852947216,NaN,0.02540086595083324,0.026959877852947216,0.004312506312719227,0.006468611583136306,0.00862685011220531,NaN,0.006469322669353614,0.00862685011220531
2023-01-11T18:00:00.0,517,0.3,1.4997597826618576e-32,1.4997597826618576e-31,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.004312544534102078,0.0032344224854439795,0.008626923528723891,NaN,0.005391296849423316,0.008626923528723891
2023-01-11T20:00:00.0,521,0.46269639399309215,0.0,0.0,0.041632878277713066,0.03996423839137664,0.04162561881927676,NaN,0.04107424516278882,0.041632878277713066,0.041632878277713066,0.03996423839137664,0.04162561881927676,NaN,0.04107424516278882,0.041632878277713066,0.006659543258259895,0.009988949560130644,0.013323446855014003,NaN,0.009990646557801514,0.013323446855014003
2023-01-11T22:00:00.0,525,1.445353496438743,0.0,0.0,0.1310102821285412,0.12573470478790724,0.13093746273035198,NaN,0.12922748321560015,0.1310102821285412,0.1310102821285412,0.12573470478790724,0.13093746273035198,NaN,0.12922748321560015,0.1310102821285412,0.08399392463085519,0.08363613267973642,0.08342244529633329,NaN,0.08368416753564163,0.08399392463085519
2023-01-12T00:00:00.0,529,1.0215969755376437,0.0,0.0,0.09230154013772095,0.08859251096055738,0.09226559910838046,NaN,0.09105321673555293,0.09230154013772095,0.09230154013772095,0.08859251096055738,0.09226559910838046,NaN,0.09105321673555293,0.09230154013772095,0.04792517026523881,0.04776558883053303,0.04768008167269571,NaN,0.04779028025615586,0.04792517026523881
2023-01-12T02:00:00.0,533,0.3069372088153166,0.0,0.0,0.027586911755726695,0.026481990754654693,0.02758373061118188,NaN,0.027217544373854426,0.027586911755726695,0.027586911755726695,0.026481990754654693,0.02758373061118188,NaN,0.027217544373854426,0.027586911755726695,0.004412499744000587,0.006618590174092478,0.008826919496460436,NaN,0.0066193364715178326,0.008826919496460436
2023-01-12T04:00:00.0,537,0.34358643287270424,0.0,0.0,0.03088898468936973,0.029651609772968938,0.03088499458142321,NaN,0.03047519634792063,0.03088898468936973,0.03088898468936973,0.029651609772968938,0.03088499458142321,NaN,0.03047519634792063,0.03088898468936973,0.008644305793973706,0.009880247482518421,0.009883454026604224,NaN,0.009469335767698784,0.009883454026604224
2023-01-12T06:00:00.0,541,0.3,0.0,0.0,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.004312544534102078,0.0032344224854439795,0.008626923528723891,NaN,0.005391296849423316,0.008626923528723891
2023-01-12T08:00:00.0,545,0.3,0.24999999999999994,2.4999999999999996,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.023361580360931528,0.02588113963862098,0.026959877852947216,NaN,0.02540086595083324,0.026959877852947216,0.004312506312719227,0.006468611583136306,0.00862685011220531,NaN,0.006469322669353614,0.00862685011220531
2023-01-12T10:00:00.0,549,0.46727752140108253,0.7499999999999999,7.499999999999999,0.04204647624830994,0.040361225008351584,0.042039071405912315,NaN,0.04148225755419128,0.04204647624830994,0.0312466223277775,0.04035620698603403,0.04204302468651334,NaN,0.037881951333441626,0.04204302468651334,0.006725541866268946,0.010087938796202074,0.013455535022359744,NaN,0.010089671894943588,0.013455535022359744
2023-01-12T12:00:00.0,553,0.3,1.0,10.0,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.012626389418911869,0.02587795771439167,0.026962410296850547,NaN,0.02182225247671803,0.026962410296850547,1.2564505236331594e-14,0.013233991233160243,1.2556632621233328e-14,NaN,0.004411330411061788,0.013233991233160243
2023-01-12T14:00:00.0,557,0.5703534512628938,0.7500000000000001,7.500000000000001,0.051359858174170964,0.04930036719315211,0.05134879512866545,NaN,0.05066967349866284,0.051359858174170964,0.04054024711357934,0.04929420947610053,0.05135362414097779,NaN,0.04706269357688589,0.05135362414097779,0.014372864709914923,0.016428998808888248,0.016437806415767916,NaN,0.015746556644857027,0.016437806415767916
2023-01-12T16:00:00.0,561,0.5543194200043172,0.24999999999999994,2.4999999999999996,0.04991017917632644,0.047908964204880826,0.049899733986879226,NaN,0.04923962578936216,0.04991017917632644,0.04629341117872462,0.047906963322834645,0.049901299807667596,NaN,0.04803389143640896,0.049901299807667596,0.01396746418454695,0.01596554268608932,0.01597384666486096,NaN,0.015302284511832409,0.01597384666486096
2023-01-12T18:00:00.0,565,0.8887435639287966,1.4997597826618576e-32,1.4997597826618576e-31,0.0802184861753968,0.07699704445474169,0.08019138651478257,NaN,0.07913563904830702,0.0802184861753968,0.0802184861753968,0.07699704445474169,0.08019138651478257,NaN,0.07913563904830702,0.0802184861753968,0.03381901965370228,0.03376502175122538,0.03360074376308407,NaN,0.03372826172267058,0.03381901965370228
2023-01-12T20:00:00.0,569,1.255235667973697,0.0,0.0,0.11361158791933354,0.10904101240610166,0.1135569659542529,NaN,0.11206985542656271,0.11361158791933354,0.11361158791933354,0.10904101240610166,0.1135569659542529,NaN,0.11206985542656271,0.11361158791933354,0.06754757589879593,0.06723578404793422,0.06714187891357273,NaN,0.06730841295343429,0.06754757589879593
2023-01-12T22:00:00.0,573,0.9253927879861843,0.0,0.0,0.08354928049901095,0.08019349634756363,0.08351986957418485,NaN,0.08242088214025313,0.08354928049901095,0.08354928049901095,0.08019349634756363,0.08351986957418485,NaN,0.08242088214025313,0.08354928049901095,0.040215070108190955,0.04003931457785758,0.04003779075632156,NaN,0.04009739181412336,0.040215070108190955
2023-01-13T00:00:00.0,577,0.7627618604980569,0.0,0.0,0.06878305446881501,0.06602247206618798,0.06876316305162089,NaN,0.06785622986220796,0.06878305446881501,0.06878305446881501,0.06602247206618798,0.06876316305162089,NaN,0.06785622986220796,0.06878305446881501,0.023732130365146625,0.023687135319076836,0.02359069986094972,NaN,0.023669988515057725,0.023732130365146625
2023-01-13T02:00:00.0,581,0.3,0.0,0.0,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.004312544534102078,0.0032344224854439795,0.008626923528723891,NaN,0.005391296849423316,0.008626923528723891
2023-01-13T04:00:00.0,585,0.3,0.0,0.0,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.004312544534102078,0.0032344224854439795,0.008626923528723891,NaN,0.005391296849423316,0.008626923528723891
2023-01-13T06:00:00.0,589,2.5,0.0,0.0,0.22852877855515927,0.21927283752537602,0.2283038868552472,NaN,0.22536850097859415,0.22852877855515927,0.22852877855515927,0.21927283752537602,0.2283038868552472,NaN,0.22536850097859415,0.22852877855515927,0.1789951692377739,0.17660008030702434,0.1773012347469545,NaN,0.17763216143058425,0.1789951692377739
2023-01-13T08:00:00.0,593,0.3,0.24999999999999994,2.4999999999999996,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.023361580360931528,0.02588113963862098,0.026959877852947216,NaN,0.02540086595083324,0.026959877852947216,0.004312506312719227,0.006468611583136306,0.00862685011220531,NaN,0.006469322669353614,0.00862685011220531
2023-01-13T10:00:00.0,597,0.5291230997975157,0.7499999999999999,7.499999999999999,0.0476328080124922,0.04572312405865858,0.04762329735005605,NaN,0.04699307647373561,0.0476328080124922,0.0368211244891594,0.045717423679978955,0.04762777590271258,NaN,0.04338877469061698,0.04762777590271258,0.013329937770394198,0.015236683755869784,0.015244261555383137,NaN,0.014603627693882374,0.015244261555383137
2023-01-13T12:00:00.0,601,0.6734293811247051,1.0,10.0,0.06068747625526489,0.05825281167210295,0.06067200948123099,NaN,0.05987076580286627,0.06068747625526489,0.04625716963171202,0.05824308407690039,0.0606796138591971,NaN,0.0550599558559365,0.0606796138591971,0.01698034517761736,0.019410071911537624,0.019422467227663998,NaN,0.018604294772272992,0.019422467227663998
2023-01-13T14:00:00.0,605,0.3,0.7500000000000001,7.500000000000001,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.016193846680853143,0.025879014334734874,0.02696156699566797,NaN,0.023011476003751998,0.02696156699566797,1.0910704378151704e-20,0.00966371129424309,1.5457206393994398e-20,NaN,0.00322123709808103,0.00966371129424309
2023-01-13T16:00:00.0,609,2.5,0.24999999999999994,2.4999999999999996,0.22852877855515927,0.21927283752537602,0.2283038868552472,NaN,0.22536850097859415,0.22852877855515927,0.22477229824187986,0.2192627974524422,0.22831106885060634,NaN,0.2241153881816428,0.22831106885060634,0.17777360297912578,0.17540120075825263,0.17603477065887466,NaN,0.1764031914654177,0.17777360297912578
2023-01-13T18:00:00.0,613,0.7513089907797149,1.4997597826618576e-32,1.4997597826618576e-31,0.06774455275393135,0.06502579484541313,0.06772526031480462,NaN,0.06683186930471637,0.06774455275393135,0.06774455275393135,0.06502579484541313,0.06772526031480462,NaN,0.06683186930471637,0.06774455275393135,0.02286092140107875,0.022814320722461007,0.02272621173861525,NaN,0.022800484620718334,0.02286092140107875
2023-01-13T20:00:00.0,617,0.8635472095897511,0.0,0.0,0.07792964592067526,0.07480049258096501,0.07790407905937151,NaN,0.07687807252033725,0.07792964592067526,0.07792964592067526,0.07480049258096501,0.07790407905937151,NaN,0.07687807252033725,0.07792964592067526,0.031745144763372445,0.031693717837290344,0.031542982412759706,NaN,0.03166061500447417,0.031745144763372445
2023-01-13T22:00:00.0,621,0.9918194596583637,0.0,0.0,0.08959111789737609,0.08599151935382697,0.08955726996877061,NaN,0.08837996907332456,0.08959111789737609,0.08959111789737609,0.08599151935382697,0.08955726996877061,NaN,0.08837996907332456,0.08959111789737609,0.04550468015614297,0.04535571269174518,0.04527833699854313,NaN,0.0453795766154771,0.04550468015614297
2023-01-14T00:00:00.0,625,0.3,0.0,0.0,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.004312544534102078,0.0032344224854439795,0.008626923528723891,NaN,0.005391296849423316,0.008626923528723891
2023-01-14T02:00:00.0,629,0.3,0.0,0.0,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.004312544534102078,0.0032344224854439795,0.008626923528723891,NaN,0.005391296849423316,0.008626923528723891
2023-01-14T04:00:00.0,633,0.3,0.0,0.0,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.004312544534102078,0.0032344224854439795,0.008626923528723891,NaN,0.005391296849423316,0.008626923528723891
2023-01-14T06:00:00.0,637,0.3,0.0,0.0,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.004312544534102078,0.0032344224854439795,0.008626923528723891,NaN,0.005391296849423316,0.008626923528723891
2023-01-14T08:00:00.0,641,0.3,0.24999999999999994,2.4999999999999996,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.023361580360931528,0.02588113963862098,0.026959877852947216,NaN,0.02540086595083324,0.026959877852947216,0.004312506312719227,0.006468611583136306,0.00862685011220531,NaN,0.006469322669353614,0.00862685011220531
2023-01-14T10:00:00.0,645,0.4604058132229749,0.7499999999999999,7.499999999999999,0.04142608817266869,0.039765753344988754,0.041418900859426684,NaN,0.04087024745902804,0.04142608817266869,0.030627544099927285,0.03976081087083221,0.041422795807327585,NaN,0.037270383592695695,0.041422795807327585,0.006626290891401036,0.009939073630642729,0.013256903823943199,NaN,0.009940756115328988,0.013256903823943199
2023-01-14T12:00:00.0,649,0.3,1.0,10.0,0.02696207040136607,0.025882208397097664,0.02695903199484083,NaN,0.026601103597768187,0.02696207040136607,0.012626389418911869,0.02587795771439167,0.026962410296850547,NaN,0.02182225247671803,0.026962410296850547,1.2564505236331594e-14,0.013233991233160243,1.2556632621233328e-14,NaN,0.004411330411061788,0.013233991233160243
2023-01-14T14:00:00.0,653,0.44666232860227145,0.7500000000000001,7.500000000000001,0.040185493326678035,0.0385749793408104,0.040178731226338554,NaN,0.03964640129794233,0.040185493326678035,0.029389566244356933,0.03857018780303637,0.04018250952653317,NaN,0.036047421191308826,0.04018250952653317,0.006427819339760009,0.009641388316141598,0.012859707989418571,NaN,0.009642971881773392,0.012859707989418571
